일자|시간|구분,공급량
2019-01-30 19 E,3088.8268144635067
2019-01-30 20 E,3209.7163730367597
2019-01-30 21 E,3345.287875712783
2019-01-30 22 E,3375.377530779254
2019-01-30 23 E,3258.739714955279
2019-01-30 24 E,3138.028419394241
2019-01-31 01 E,2537.8652173982264
2019-01-31 02 E,2165.8728357368364
2019-01-31 03 E,2014.8394199956088
2019-01-31 04 E,2046.2629781333922
2019-01-31 05 E,2321.933262766342
2019-01-31 06 E,2445.6217997102617
2019-01-31 07 E,2846.333313839387
2019-01-31 08 E,3283.244829465114
2019-01-31 09 E,3400.125497640037
2019-01-31 10 E,3200.0017076225495
2019-01-31 11 E,3106.8785556437024
2019-01-31 12 E,2745.281756967738
2019-01-31 13 E,2574.482927757871
2019-01-31 14 E,2481.1724417160076
2019-01-31 15 E,2332.985543073692
2019-01-31 16 E,2257.4348719164072
2019-01-31 17 E,2304.0410146006993
2019-01-31 18 E,2611.5627796079248
2019-01-31 19 E,3099.7209836449647
2019-01-31 20 E,3232.2899479490834
2019-01-31 21 E,3294.3130183091457
2019-01-31 22 E,3434.623268543316
2019-01-31 23 E,3193.5136255496886
2019-01-31 24 E,2858.699776084455
2019-02-01 01 E,2476.102310882283
2019-02-01 02 E,2141.915053673363
2019-02-01 03 E,1958.2735374637487
2019-02-01 04 E,1965.7013678273129
2019-02-01 05 E,2257.920105833463
2019-02-01 06 E,2419.7498561937123
2019-02-01 07 E,2758.8893801224613
2019-02-01 08 E,3300.0177040406925
2019-02-01 09 E,3295.5897514511307
2019-02-01 10 E,3142.5481071900613
2019-02-01 11 E,3069.7605655928846
2019-02-01 12 E,2792.666348343566
2019-02-01 13 E,2507.0167852919935
2019-02-01 14 E,2389.043524475282
2019-02-01 15 E,2258.5473828569343
2019-02-01 16 E,2211.658796341959
2019-02-01 17 E,2243.7716325530687
2019-02-01 18 E,2525.5903362538947
2019-02-01 19 E,3097.455438765641
2019-02-01 20 E,3286.2181599238006
2019-02-01 21 E,3272.7733700965864
2019-02-01 22 E,3215.6681629181244
2019-02-01 23 E,3112.501745639229
2019-02-01 24 E,2920.611035413041
2019-02-02 01 E,2590.890386698602
2019-02-02 02 E,2199.1327992113506
2019-02-02 03 E,1997.6699144761421
2019-02-02 04 E,2043.5854201806133
2019-02-02 05 E,2224.267875099931
2019-02-02 06 E,2472.146494933105
2019-02-02 07 E,2654.9644894549124
2019-02-02 08 E,2990.387335448681
2019-02-02 09 E,3093.933694469456
2019-02-02 10 E,3128.0158493409463
2019-02-02 11 E,3099.088205132589
2019-02-02 12 E,2797.8452595784715
2019-02-02 13 E,2547.792990978798
2019-02-02 14 E,2406.8763405398263
2019-02-02 15 E,2247.9261389580743
2019-02-02 16 E,2199.3633643906414
2019-02-02 17 E,2260.8861820700513
2019-02-02 18 E,2591.6229275142414
2019-02-02 19 E,3088.4720301686957
2019-02-02 20 E,3120.221213771703
2019-02-02 21 E,3047.3981615142975
2019-02-02 22 E,2955.6981825862285
2019-02-02 23 E,2845.818252204863
2019-02-02 24 E,2701.413083585304
2019-02-03 01 E,2493.0073125599192
2019-02-03 02 E,2185.1007703862315
2019-02-03 03 E,2020.291845668553
2019-02-03 04 E,2039.6334992375912
2019-02-03 05 E,2242.9390408706213
2019-02-03 06 E,2451.6743971396163
2019-02-03 07 E,2542.416644520732
2019-02-03 08 E,2909.429820874326
2019-02-03 09 E,3078.835485687267
2019-02-03 10 E,3107.0648764652346
2019-02-03 11 E,3108.1570536930035
2019-02-03 12 E,2786.333801606821
2019-02-03 13 E,2639.708842613483
2019-02-03 14 E,2515.6112746553476
2019-02-03 15 E,2387.3741936269876
2019-02-03 16 E,2342.3838530819107
2019-02-03 17 E,2385.14696824154
2019-02-03 18 E,2704.0038676541662
2019-02-03 19 E,3212.657391247016
2019-02-03 20 E,3298.8646518098176
2019-02-03 21 E,3259.645212311991
2019-02-03 22 E,3146.7480856586444
2019-02-03 23 E,3000.3790631799748
2019-02-03 24 E,2792.1167088915136
2019-02-04 01 E,2448.3612478963028
2019-02-04 02 E,2106.1948794840123
2019-02-04 03 E,2027.2518894387958
2019-02-04 04 E,2068.6636722353924
2019-02-04 05 E,2364.5869532882907
2019-02-04 06 E,2566.8425342538
2019-02-04 07 E,2954.4332265260728
2019-02-04 08 E,3464.7228659168472
2019-02-04 09 E,3420.303522588157
2019-02-04 10 E,3204.3284439114577
2019-02-04 11 E,3180.349080252444
2019-02-04 12 E,2857.9149583590543
2019-02-04 13 E,2590.1083936927107
2019-02-04 14 E,2484.364182176945
2019-02-04 15 E,2341.600541903009
2019-02-04 16 E,2276.980990885993
2019-02-04 17 E,2360.480730679531
2019-02-04 18 E,2722.7239062639137
2019-02-04 19 E,3240.7969689315205
2019-02-04 20 E,3399.190415057339
2019-02-04 21 E,3384.806743492023
2019-02-04 22 E,3320.481647379758
2019-02-04 23 E,3272.698635747276
2019-02-04 24 E,3120.013036118017
2019-02-05 01 E,2740.470509298837
2019-02-05 02 E,2385.626012099926
2019-02-05 03 E,2176.205404554408
2019-02-05 04 E,2214.3702177452183
2019-02-05 05 E,2472.034112711802
2019-02-05 06 E,2691.680705775062
2019-02-05 07 E,3059.3519619563126
2019-02-05 08 E,3572.738808843814
2019-02-05 09 E,3533.1244276566604
2019-02-05 10 E,3306.0865629476402
2019-02-05 11 E,3209.5412327134536
2019-02-05 12 E,2876.467203126475
2019-02-05 13 E,2586.5671224576745
2019-02-05 14 E,2475.552262602723
2019-02-05 15 E,2364.322606722491
2019-02-05 16 E,2321.038743067656
2019-02-05 17 E,2378.082869972447
2019-02-05 18 E,2736.033266156359
2019-02-05 19 E,3271.0864786425755
2019-02-05 20 E,3473.5047528047053
2019-02-05 21 E,3496.974193011885
2019-02-05 22 E,3431.2481929450455
2019-02-05 23 E,3289.509909046361
2019-02-05 24 E,3113.798437301702
2019-02-06 01 E,2733.455368770833
2019-02-06 02 E,2315.4602887764313
2019-02-06 03 E,2107.45425745595
2019-02-06 04 E,2203.6189659885067
2019-02-06 05 E,2468.183538122577
2019-02-06 06 E,2632.50647138749
2019-02-06 07 E,3063.2638120679703
2019-02-06 08 E,3623.2519592580156
2019-02-06 09 E,3677.9223575279257
2019-02-06 10 E,3413.8609736093595
2019-02-06 11 E,3304.1850615264493
2019-02-06 12 E,2976.8623890209924
2019-02-06 13 E,2657.957376820418
2019-02-06 14 E,2534.320509314411
2019-02-06 15 E,2332.8956741231896
2019-02-06 16 E,2332.7123843051318
2019-02-06 17 E,2438.073517090882
2019-02-06 18 E,2804.309686711594
2019-02-06 19 E,3391.983970809982
2019-02-06 20 E,3599.220547388278
2019-02-06 21 E,3724.4638880483226
2019-02-06 22 E,3678.0290849733997
2019-02-06 23 E,3586.2721326417764
2019-02-06 24 E,3393.4644135094577
2019-02-07 01 E,2934.337551229011
2019-02-07 02 E,2444.480369076955
2019-02-07 03 E,2298.5327987952605
2019-02-07 04 E,2309.137626024424
2019-02-07 05 E,2641.610980769828
2019-02-07 06 E,2865.6098298695943
2019-02-07 07 E,3291.3241467994176
2019-02-07 08 E,3761.029599761141
2019-02-07 09 E,3647.2031845501915
2019-02-07 10 E,3397.863894155139
2019-02-07 11 E,3262.588466131161
2019-02-07 12 E,2948.429734409761
2019-02-07 13 E,2686.209821079123
2019-02-07 14 E,2534.8948117459413
2019-02-07 15 E,2324.19568176681
2019-02-07 16 E,2325.462324863224
2019-02-07 17 E,2381.0459509710063
2019-02-07 18 E,2738.251810608155
2019-02-07 19 E,3241.910347167961
2019-02-07 20 E,3412.9461063937842
2019-02-07 21 E,3536.6666550221867
2019-02-07 22 E,3535.5432198855765
2019-02-07 23 E,3466.2194314665094
2019-02-07 24 E,3338.9354515708237
2019-02-08 01 E,2801.1656887917215
2019-02-08 02 E,2383.661270418517
2019-02-08 03 E,2213.9089886010215
2019-02-08 04 E,2293.3379589801325
2019-02-08 05 E,2559.0446722403603
2019-02-08 06 E,2712.306394059511
2019-02-08 07 E,3100.6030841523016
2019-02-08 08 E,3575.9844443633706
2019-02-08 09 E,3499.2880339827484
2019-02-08 10 E,3327.879375155389
2019-02-08 11 E,3191.7286269586175
2019-02-08 12 E,2919.2704362676595
2019-02-08 13 E,2665.633720835025
2019-02-08 14 E,2528.563618631159
2019-02-08 15 E,2384.3734320079957
2019-02-08 16 E,2316.7940628346123
2019-02-08 17 E,2428.293703226759
2019-02-08 18 E,2777.3386285859347
2019-02-08 19 E,3257.233685834193
2019-02-08 20 E,3399.385082426418
2019-02-08 21 E,3515.187747436905
2019-02-08 22 E,3488.4722472287394
2019-02-08 23 E,3431.3588598027827
2019-02-08 24 E,3218.285381749404
2019-02-09 01 E,2807.8644532583735
2019-02-09 02 E,2405.1417638020193
2019-02-09 03 E,2168.990608787575
2019-02-09 04 E,2229.8154003731534
2019-02-09 05 E,2410.0353670142076
2019-02-09 06 E,2548.6352941114105
2019-02-09 07 E,2684.4355300149173
2019-02-09 08 E,3041.584103881903
2019-02-09 09 E,3242.893909609206
2019-02-09 10 E,3222.3095530135715
2019-02-09 11 E,3153.634272716993
2019-02-09 12 E,2827.480904673612
2019-02-09 13 E,2677.966639204761
2019-02-09 14 E,2673.8389918927114
2019-02-09 15 E,2496.552041530002
2019-02-09 16 E,2474.9704259162286
2019-02-09 17 E,2475.573412041577
2019-02-09 18 E,2752.1958296067787
2019-02-09 19 E,3141.62221455718
2019-02-09 20 E,3167.0863934509543
2019-02-09 21 E,3163.057278374333
2019-02-09 22 E,3071.6070722864347
2019-02-09 23 E,2961.0765269512895
2019-02-09 24 E,2832.358311108172
2019-02-10 01 E,2543.2824295143155
2019-02-10 02 E,2184.8890323841533
2019-02-10 03 E,2025.173310989143
2019-02-10 04 E,2035.7592927211572
2019-02-10 05 E,2274.195683824015
2019-02-10 06 E,2465.0101119117953
2019-02-10 07 E,2556.7349193095433
2019-02-10 08 E,2911.98334139893
2019-02-10 09 E,3015.1408386802773
2019-02-10 10 E,3056.611538883026
2019-02-10 11 E,3028.801022730878
2019-02-10 12 E,2698.815914930279
2019-02-10 13 E,2545.8087703488072
2019-02-10 14 E,2442.7534088859848
2019-02-10 15 E,2310.4566249560553
2019-02-10 16 E,2275.836145305199
2019-02-10 17 E,2343.252884277792
2019-02-10 18 E,2577.7783962286753
2019-02-10 19 E,3084.2754188514473
2019-02-10 20 E,3181.214758492496
2019-02-10 21 E,3139.768814259388
2019-02-10 22 E,3077.8145255204545
2019-02-10 23 E,2924.148170362545
2019-02-10 24 E,2752.183968458399
2019-02-11 01 E,2400.147492184504
2019-02-11 02 E,2048.7641328112713
2019-02-11 03 E,1914.585022305691
2019-02-11 04 E,1993.647047192652
2019-02-11 05 E,2292.8175832888946
2019-02-11 06 E,2475.728841682803
2019-02-11 07 E,2854.8463278706035
2019-02-11 08 E,3348.0975591023625
2019-02-11 09 E,3334.6477785405505
2019-02-11 10 E,3134.2910928945685
2019-02-11 11 E,3082.322663635223
2019-02-11 12 E,2687.12801049718
2019-02-11 13 E,2547.415527574922
2019-02-11 14 E,2416.5164530945503
2019-02-11 15 E,2251.915442577556
2019-02-11 16 E,2215.704025517605
2019-02-11 17 E,2254.0077073492316
2019-02-11 18 E,2574.3086819043847
2019-02-11 19 E,3083.0684074803403
2019-02-11 20 E,3273.1637614040337
2019-02-11 21 E,3294.0215641764944
2019-02-11 22 E,3220.8173019525716
2019-02-11 23 E,3093.310422914201
2019-02-11 24 E,2889.467694199451
2019-02-12 01 E,2602.676230424544
2019-02-12 02 E,2245.7683943681577
2019-02-12 03 E,2041.5179380101729
2019-02-12 04 E,2065.347791144644
2019-02-12 05 E,2320.643260014221
2019-02-12 06 E,2504.4206037331933
2019-02-12 07 E,2861.782141600424
2019-02-12 08 E,3350.9990653458462
2019-02-12 09 E,3377.608156934256
2019-02-12 10 E,3082.055242732007
2019-02-12 11 E,3009.613224852845
2019-02-12 12 E,2633.129907160246
2019-02-12 13 E,2456.709837830068
2019-02-12 14 E,2345.033115712643
2019-02-12 15 E,2202.607189175755
2019-02-12 16 E,2157.7438821508717
2019-02-12 17 E,2228.946219331439
2019-02-12 18 E,2558.947707741777
2019-02-12 19 E,3017.4079087988016
2019-02-12 20 E,3212.4325088943924
2019-02-12 21 E,3189.7625138711837
2019-02-12 22 E,3123.5777474731394
2019-02-12 23 E,3007.7201965885533
2019-02-12 24 E,2798.373314240477
2019-02-13 01 E,2411.075962855374
2019-02-13 02 E,2046.235640731659
2019-02-13 03 E,1861.224270119703
2019-02-13 04 E,1922.5680935821335
2019-02-13 05 E,2223.564669062788
2019-02-13 06 E,2391.414292213017
2019-02-13 07 E,2743.3225885141233
2019-02-13 08 E,3210.1229428051347
2019-02-13 09 E,3150.928228185434
2019-02-13 10 E,2898.7801866191003
2019-02-13 11 E,2824.104664739023
2019-02-13 12 E,2496.6116369608244
2019-02-13 13 E,2351.193811597371
2019-02-13 14 E,2235.908085727566
2019-02-13 15 E,2108.9655239499384
2019-02-13 16 E,2059.9405214311587
2019-02-13 17 E,2067.634019558328
2019-02-13 18 E,2363.9384050880053
2019-02-13 19 E,2823.93620624301
2019-02-13 20 E,3043.199501676603
2019-02-13 21 E,3025.181046203328
2019-02-13 22 E,2928.856989366888
2019-02-13 23 E,2813.897222225435
2019-02-13 24 E,2637.274425353081
2019-02-14 01 E,2341.315348161385
2019-02-14 02 E,2032.7147195560603
2019-02-14 03 E,1851.3817523216214
2019-02-14 04 E,1925.5407899888517
2019-02-14 05 E,2214.798786504104
2019-02-14 06 E,2393.0623218604223
2019-02-14 07 E,2760.7491930729557
2019-02-14 08 E,3239.0968914132927
2019-02-14 09 E,3185.2091838490032
2019-02-14 10 E,2963.7191744770685
2019-02-14 11 E,2851.431967978436
2019-02-14 12 E,2553.3444509622313
2019-02-14 13 E,2372.1086951625034
2019-02-14 14 E,2258.60466736587
2019-02-14 15 E,2092.5203582973213
2019-02-14 16 E,2069.3257889790525
2019-02-14 17 E,2141.5685070653903
2019-02-14 18 E,2403.3624841570577
2019-02-14 19 E,2971.146633014523
2019-02-14 20 E,3065.0364375055346
2019-02-14 21 E,3050.0115236789097
2019-02-14 22 E,3067.551913434688
2019-02-14 23 E,2987.7301033501117
2019-02-14 24 E,2805.824369590935
2019-02-15 01 E,2456.3113086198996
2019-02-15 02 E,2127.622405207678
2019-02-15 03 E,1913.281208201524
2019-02-15 04 E,1961.249445681843
2019-02-15 05 E,2236.261959511936
2019-02-15 06 E,2400.703074598039
2019-02-15 07 E,2753.470924353067
2019-02-15 08 E,3232.2633944046
2019-02-15 09 E,3198.788022494742
2019-02-15 10 E,2973.050531116745
2019-02-15 11 E,2821.757407165195
2019-02-15 12 E,2540.299628834713
2019-02-15 13 E,2363.5487621951343
2019-02-15 14 E,2202.7399920690655
2019-02-15 15 E,2109.8166007347886
2019-02-15 16 E,2063.530523348022
2019-02-15 17 E,2121.659840531641
2019-02-15 18 E,2371.0182540413593
2019-02-15 19 E,2887.926028834837
2019-02-15 20 E,3013.4043816148906
2019-02-15 21 E,2999.0077997286844
2019-02-15 22 E,3003.16302693166
2019-02-15 23 E,2949.6988607237636
2019-02-15 24 E,2787.093299828781
2019-02-16 01 E,2389.7072356010485
2019-02-16 02 E,2079.3319803988343
2019-02-16 03 E,1894.4137195732737
2019-02-16 04 E,1922.3252580339245
2019-02-16 05 E,2107.8996185438036
2019-02-16 06 E,2233.4595141041705
2019-02-16 07 E,2352.0460291996415
2019-02-16 08 E,2751.7390801382453
2019-02-16 09 E,2910.6908667318376
2019-02-16 10 E,2880.4269751881243
2019-02-16 11 E,2857.2679473809003
2019-02-16 12 E,2549.0239733576764
2019-02-16 13 E,2405.3915090863175
2019-02-16 14 E,2262.178205215709
2019-02-16 15 E,2124.2710700756115
2019-02-16 16 E,2079.095471301457
2019-02-16 17 E,2166.4940858744512
2019-02-16 18 E,2453.475503230955
2019-02-16 19 E,2903.3179228414374
2019-02-16 20 E,2939.841514826031
2019-02-16 21 E,2880.7887410173144
2019-02-16 22 E,2732.1619274289205
2019-02-16 23 E,2668.2354677046587
2019-02-16 24 E,2490.2142431098946
2019-02-17 01 E,2286.174327498322
2019-02-17 02 E,1943.9724952418014
2019-02-17 03 E,1786.1574728283626
2019-02-17 04 E,1845.7815953610425
2019-02-17 05 E,2040.4458214391034
2019-02-17 06 E,2161.6845092930284
2019-02-17 07 E,2258.979169332989
2019-02-17 08 E,2656.905842641918
2019-02-17 09 E,2802.2511840265956
2019-02-17 10 E,2833.81298225892
2019-02-17 11 E,2835.6933435689716
2019-02-17 12 E,2544.9934528204944
2019-02-17 13 E,2360.5986954974805
2019-02-17 14 E,2296.209806685115
2019-02-17 15 E,2185.927663836712
2019-02-17 16 E,2133.2020592165854
2019-02-17 17 E,2228.130736691613
2019-02-17 18 E,2463.0349702129074
2019-02-17 19 E,2946.220170633538
2019-02-17 20 E,3014.0804957019777
2019-02-17 21 E,2912.8093646655007
2019-02-17 22 E,2839.5922666338815
2019-02-17 23 E,2704.847660965007
2019-02-17 24 E,2508.9257531950134
2019-02-18 01 E,2256.190940470153
2019-02-18 02 E,1919.7841560742545
2019-02-18 03 E,1778.2230881443465
2019-02-18 04 E,1838.040189172762
2019-02-18 05 E,2135.001570096235
2019-02-18 06 E,2347.2652117002067
2019-02-18 07 E,2719.508040348187
2019-02-18 08 E,3197.19013487319
2019-02-18 09 E,3178.456537147276
2019-02-18 10 E,2961.3341628690514
2019-02-18 11 E,2879.16772030013
2019-02-18 12 E,2571.5739568230765
2019-02-18 13 E,2398.3149862238643
2019-02-18 14 E,2289.328484412936
2019-02-18 15 E,2168.999560905022
2019-02-18 16 E,2107.773410270182
2019-02-18 17 E,2177.4292345386248
2019-02-18 18 E,2440.5411838267564
2019-02-18 19 E,2986.5601250353457
2019-02-18 20 E,3111.463898687767
2019-02-18 21 E,3061.702659666691
2019-02-18 22 E,3016.1659007720605
2019-02-18 23 E,2954.763023510707
2019-02-18 24 E,2763.7415688703604
2019-02-19 01 E,2360.208078948751
2019-02-19 02 E,2049.713239382511
2019-02-19 03 E,1872.5489170734977
2019-02-19 04 E,1930.174679766662
2019-02-19 05 E,2216.811896653604
2019-02-19 06 E,2429.0058212304693
2019-02-19 07 E,2781.1767637611356
2019-02-19 08 E,3312.2095037292374
2019-02-19 09 E,3186.0035543888516
2019-02-19 10 E,2965.0266848948067
2019-02-19 11 E,2826.9349465361297
2019-02-19 12 E,2560.860546013638
2019-02-19 13 E,2364.4607806533113
2019-02-19 14 E,2284.6955495492944
2019-02-19 15 E,2159.8437548318875
2019-02-19 16 E,2101.0778137245975
2019-02-19 17 E,2153.450176171813
2019-02-19 18 E,2478.4805954294925
2019-02-19 19 E,2964.1831077581264
2019-02-19 20 E,3048.8821961125313
2019-02-19 21 E,3029.7336412290347
2019-02-19 22 E,3031.48253614434
2019-02-19 23 E,2931.0207297774223
2019-02-19 24 E,2693.9299260954717
2019-02-20 01 E,2386.5039947261093
2019-02-20 02 E,2045.2055375871896
2019-02-20 03 E,1856.2251669664822
2019-02-20 04 E,1923.976921686018
2019-02-20 05 E,2202.6327974546075
2019-02-20 06 E,2391.695222972906
2019-02-20 07 E,2758.5773099816156
2019-02-20 08 E,3267.508704754778
2019-02-20 09 E,3196.4490433541614
2019-02-20 10 E,2990.8860340307738
2019-02-20 11 E,2830.238253566431
2019-02-20 12 E,2549.731214821575
2019-02-20 13 E,2375.553168282979
2019-02-20 14 E,2271.175221099256
2019-02-20 15 E,2136.750978421249
2019-02-20 16 E,2045.5596600981658
2019-02-20 17 E,2122.7046117209156
2019-02-20 18 E,2415.619092965698
2019-02-20 19 E,2922.8921643958342
2019-02-20 20 E,3056.078080382744
2019-02-20 21 E,3118.766427319816
2019-02-20 22 E,3159.846533997401
2019-02-20 23 E,3032.247849156006
2019-02-20 24 E,2779.1276711309692
2019-02-21 01 E,2474.7735293643736
2019-02-21 02 E,2145.826522650295
2019-02-21 03 E,1964.8466479224994
2019-02-21 04 E,2030.5588981875499
2019-02-21 05 E,2284.155416437407
2019-02-21 06 E,2422.746602168847
2019-02-21 07 E,2779.8671670416543
2019-02-21 08 E,3264.626892465775
2019-02-21 09 E,3239.8684980536573
2019-02-21 10 E,3018.0221830957444
2019-02-21 11 E,2838.932697447521
2019-02-21 12 E,2594.700227389617
2019-02-21 13 E,2389.568252055324
2019-02-21 14 E,2262.3330507024907
2019-02-21 15 E,2127.4585837716854
2019-02-21 16 E,2067.3533199942985
2019-02-21 17 E,2131.0090686271697
2019-02-21 18 E,2456.677417593639
2019-02-21 19 E,2992.591234942714
2019-02-21 20 E,3121.3662081768935
2019-02-21 21 E,3152.2650386502437
2019-02-21 22 E,3191.770844365613
2019-02-21 23 E,3013.353405100738
2019-02-21 24 E,2781.460135351229
2019-02-22 01 E,2409.630557100097
2019-02-22 02 E,2040.7309775877648
2019-02-22 03 E,1884.8822383749086
2019-02-22 04 E,1917.291912920752
2019-02-22 05 E,2166.178560486718
2019-02-22 06 E,2333.3216447240957
2019-02-22 07 E,2679.62387666677
2019-02-22 08 E,3172.029430166182
2019-02-22 09 E,3129.7114452734677
2019-02-22 10 E,2879.73084818342
2019-02-22 11 E,2774.0831124693777
2019-02-22 12 E,2494.520430589068
2019-02-22 13 E,2306.2673425223893
2019-02-22 14 E,2232.4930658186713
2019-02-22 15 E,2125.853363311171
2019-02-22 16 E,2104.9006477556404
2019-02-22 17 E,2119.434526110942
2019-02-22 18 E,2358.4223080290276
2019-02-22 19 E,2934.558798828376
2019-02-22 20 E,3032.369038026569
2019-02-22 21 E,3013.699512306168
2019-02-22 22 E,3019.6861432314454
2019-02-22 23 E,2996.629937143787
2019-02-22 24 E,2794.1876839487954
2019-02-23 01 E,2413.9145473462936
2019-02-23 02 E,2072.7730308123005
2019-02-23 03 E,1879.6847665609837
2019-02-23 04 E,1900.6027361361516
2019-02-23 05 E,2130.394489984069
2019-02-23 06 E,2284.225983887677
2019-02-23 07 E,2403.5707975607547
2019-02-23 08 E,2783.327942561366
2019-02-23 09 E,2949.776906255252
2019-02-23 10 E,2904.7943780652067
2019-02-23 11 E,2844.612708902492
2019-02-23 12 E,2539.661537403965
2019-02-23 13 E,2342.0016518586967
2019-02-23 14 E,2254.915163795923
2019-02-23 15 E,2156.116455718753
2019-02-23 16 E,2092.057408532942
2019-02-23 17 E,2164.4757917613547
2019-02-23 18 E,2399.67530156822
2019-02-23 19 E,2846.1240766568326
2019-02-23 20 E,2861.755902600018
2019-02-23 21 E,2850.33083963793
2019-02-23 22 E,2789.967342436739
2019-02-23 23 E,2709.5682598566937
2019-02-23 24 E,2533.7985994206438
2019-02-24 01 E,2311.8460717908983
2019-02-24 02 E,1999.5655737006794
2019-02-24 03 E,1809.441821090569
2019-02-24 04 E,1866.9765530933932
2019-02-24 05 E,2104.7704337069567
2019-02-24 06 E,2239.5784632065506
2019-02-24 07 E,2251.2841621167945
2019-02-24 08 E,2607.6908119242216
2019-02-24 09 E,2824.807666538726
2019-02-24 10 E,2769.500686687741
2019-02-24 11 E,2766.3077677271103
2019-02-24 12 E,2506.5475145965765
2019-02-24 13 E,2313.6817602154233
2019-02-24 14 E,2257.2602731970073
2019-02-24 15 E,2163.435117453634
2019-02-24 16 E,2109.544041963762
2019-02-24 17 E,2180.869847566135
2019-02-24 18 E,2399.265453449236
2019-02-24 19 E,2871.945358311533
2019-02-24 20 E,2970.009676208091
2019-02-24 21 E,2902.272176130006
2019-02-24 22 E,2871.5286071810133
2019-02-24 23 E,2744.1238576248543
2019-02-24 24 E,2551.4113849188193
2019-02-25 01 E,2195.3868516617003
2019-02-25 02 E,1864.934469249494
2019-02-25 03 E,1742.341722085422
2019-02-25 04 E,1795.333790912559
2019-02-25 05 E,2100.22545465071
2019-02-25 06 E,2271.9977121406905
2019-02-25 07 E,2614.4019374491845
2019-02-25 08 E,3081.948744821825
2019-02-25 09 E,3066.6140947373497
2019-02-25 10 E,2815.337120976972
2019-02-25 11 E,2683.975612602101
2019-02-25 12 E,2403.2982362395974
2019-02-25 13 E,2162.69594088743
2019-02-25 14 E,2090.0660964771814
2019-02-25 15 E,1975.0839020609396
2019-02-25 16 E,1898.4133325377602
2019-02-25 17 E,1966.8083502480729
2019-02-25 18 E,2253.9259158352206
2019-02-25 19 E,2731.8494246654645
2019-02-25 20 E,2903.532092449105
2019-02-25 21 E,2913.987385086404
2019-02-25 22 E,2918.975799423808
2019-02-25 23 E,2784.3587109077484
2019-02-25 24 E,2547.6890120632265
2019-02-26 01 E,2207.00895402451
2019-02-26 02 E,1903.254943936208
2019-02-26 03 E,1740.1647572069419
2019-02-26 04 E,1785.2141099554983
2019-02-26 05 E,2069.143705285691
2019-02-26 06 E,2239.3645314219325
2019-02-26 07 E,2561.868660286258
2019-02-26 08 E,3044.215342170768
2019-02-26 09 E,2913.933018463059
2019-02-26 10 E,2692.0042125719015
2019-02-26 11 E,2584.0396691426013
2019-02-26 12 E,2306.920012151253
2019-02-26 13 E,2113.7564430312977
2019-02-26 14 E,2033.0577229401842
2019-02-26 15 E,1928.874192898621
2019-02-26 16 E,1863.9911783413227
2019-02-26 17 E,1941.1380771328586
2019-02-26 18 E,2196.410106481724
2019-02-26 19 E,2713.321037039861
2019-02-26 20 E,2838.3361531241226
2019-02-26 21 E,2860.5470976931383
2019-02-26 22 E,2864.430372778294
2019-02-26 23 E,2744.9403176985197
2019-02-26 24 E,2520.7431999682412
2019-02-27 01 E,2213.759087936077
2019-02-27 02 E,1893.8528333314262
2019-02-27 03 E,1718.906185636482
2019-02-27 04 E,1748.3719636467104
2019-02-27 05 E,2050.9335523403765
2019-02-27 06 E,2192.1868914130064
2019-02-27 07 E,2533.7941078404992
2019-02-27 08 E,2945.751018208346
2019-02-27 09 E,2916.3362043365178
2019-02-27 10 E,2699.0121917845863
2019-02-27 11 E,2600.7742105670263
2019-02-27 12 E,2303.743592035052
2019-02-27 13 E,2087.1519373990927
2019-02-27 14 E,2054.5898397962546
2019-02-27 15 E,1945.76474234222
2019-02-27 16 E,1891.935868285758
2019-02-27 17 E,1918.635622426489
2019-02-27 18 E,2162.1588896993217
2019-02-27 19 E,2671.4188777598456
2019-02-27 20 E,2798.010357637412
2019-02-27 21 E,2839.366147391573
2019-02-27 22 E,2832.5177609264356
2019-02-27 23 E,2709.830707599124
2019-02-27 24 E,2529.515023571276
2019-02-28 01 E,2189.155748312496
2019-02-28 02 E,1887.8302543346292
2019-02-28 03 E,1690.4625635795658
2019-02-28 04 E,1736.9156725813586
2019-02-28 05 E,2018.8455452786259
2019-02-28 06 E,2158.8062113217366
2019-02-28 07 E,2516.967856769412
2019-02-28 08 E,2927.2520042846973
2019-02-28 09 E,2890.4994723330155
2019-02-28 10 E,2650.6572561531375
2019-02-28 11 E,2537.584240265392
2019-02-28 12 E,2218.632666534794
2019-02-28 13 E,2120.0955622483903
2019-02-28 14 E,1995.6445827860098
2019-02-28 15 E,1897.8256988961577
2019-02-28 16 E,1824.1599383538028
2019-02-28 17 E,1902.5648385130353
2019-02-28 18 E,2174.350706673904
2019-02-28 19 E,2604.478570751786
2019-02-28 20 E,2766.4385286827946
2019-02-28 21 E,2742.5975153214645
2019-02-28 22 E,2722.1999422142544
2019-02-28 23 E,2643.540209621221
2019-02-28 24 E,2469.1084172918995
2019-03-01 01 E,1988.5852193018216
2019-03-01 02 E,1661.3374477679533
2019-03-01 03 E,1497.9099547558885
2019-03-01 04 E,1589.1443834373442
2019-03-01 05 E,1796.2145196185807
2019-03-01 06 E,1927.5542325701012
2019-03-01 07 E,2329.0036889707962
2019-03-01 08 E,2948.8985360502506
2019-03-01 09 E,2776.20112910425
2019-03-01 10 E,2553.5382630750455
2019-03-01 11 E,2379.979302206885
2019-03-01 12 E,2064.2113521280467
2019-03-01 13 E,1932.8089907584076
